Id,Timestamp,HRESULT
12346,2016-10-04 16:50:14,0x800f080d
3051,2016-09-29 17:59:49,0x00000000
10027,2016-10-03 00:01:35,0x800f080d
4238,2016-09-30 07:08:55,0x800f080d
15765,2016-10-06 18:02:34,0x800f080d
11066,2016-10-04 06:23:48,0x800f080d
13359,2016-10-05 00:39:39,0x800f080d
21794,2016-10-09 04:36:38,0x800f080d
19658,2016-10-09 02:31:32,0x800f080d
14964,2016-10-06 03:01:02,0x800f080d
3283,2016-09-29 22:28:43,0x800f080d
20479,2016-10-09 02:32:03,0x800f080d
4041,2016-09-30 00:02:04,0x800f080d
286,2016-09-28 04:30:32,0x800f080d
33797,2016-10-11 03:02:52,0x80070490
4308,2016-09-30 07:08:56,0x800f080d
9037,2016-10-02 14:01:08,0x800f080d
13246,2016-10-05 00:39:38,0x800f080d
23628,2016-10-10 19:28:45,0x800f080d
263690,2016-10-11 03:04:21,0x80070490
13361,2016-10-05 00:39:39,0x800f080d
2257,2016-09-29 03:00:27,0x800f080d
21821,2016-10-09 04:36:38,0x800f080d
21861,2016-10-09 04:36:38,0x800f080d
3167,2016-09-29 22:28:43,0x800f080d
10165,2016-10-03 11:08:57,0x800f080d
1197,2016-09-29 00:01:47,0x800f080d
4340,2016-09-30 07:08:56,0x800f080d
21173,2016-10-09 03:00:26,0x800f080d
12195,2016-10-04 16:50:14,0x800f080d
1420,2016-09-29 02:03:48,0x800f080d
22879,2016-10-10 00:12:10,0x800f080d
8162,2016-10-02 11:59:45,0x800f080d
10024,2016-10-03 00:01:35,0x800f080d
109876,2016-10-11 03:03:19,0x800f080d
1349,2016-09-29 02:03:46,0x800f080d
10424,2016-10-03 11:08:59,0x800f080d
21894,2016-10-09 04:36:38,0x800f080d
271597,2016-10-11 03:04:28,0x800f080d
160,2016-09-28 04:30:31,0x800f080d
17521,2016-10-07 00:01:06,0x800f080d
14248,2016-10-05 21:51:50,0x800f080d
7899,2016-10-02 11:59:42,0x800f080d
7947,2016-10-02 11:59:42,0x800f080d
3291,2016-09-29 22:28:43,0x800f080d
9049,2016-10-02 14:01:08,0x800f080d
12179,2016-10-04 16:50:14,0x800f080d
3248,2016-09-29 22:28:43,0x800f080d
11961,2016-10-04 07:56:47,0x800f080d
8045,2016-10-02 11:59:44,0x800f080d
5985,2016-10-01 16:38:50,0x800f080d
22088,2016-10-09 04:36:39,0x800f080d
1561,2016-09-29 02:03:48,0x800f080d
20548,2016-10-09 02:32:03,0x800f080d
21852,2016-10-09 04:36:38,0x800f080d
18776,2016-10-08 07:05:53,0x800f080d
7879,2016-10-02 11:59:42,0x800f080d
21179,2016-10-09 03:00:26,0x800f080d
15904,2016-10-06 18:02:34,0x800f080d
17789,2016-10-07 12:46:23,0x800f0805
6087,2016-10-01 16:38:53,0x800f080d
3089,2016-09-29 22:28:42,0x800f080d
11197,2016-10-04 06:23:50,0x800f080d
259276,2016-10-11 03:04:16,0x80070490
6938,2016-10-02 00:01:40,0x800f080d
109903,2016-10-11 03:03:19,0x800f080d
21889,2016-10-09 04:36:38,0x800f080d
21833,2016-10-09 04:36:38,0x800f080d
388,2016-09-28 04:30:33,0x800f080d
9878,2016-10-02 21:11:48,0x00000000
9725,2016-10-02 21:09:07,0x800f080d
22037,2016-10-09 04:36:39,0x800f080d
19729,2016-10-09 02:31:33,0x800f080d
21944,2016-10-09 04:36:39,0x800f080d
22844,2016-10-10 00:12:10,0x800f080d
23659,2016-10-10 19:28:45,0x800f080d
2273,2016-09-29 03:00:27,0x800f080d
109940,2016-10-11 03:03:20,0x800f080d
351,2016-09-28 04:30:32,0x800f080d
15918,2016-10-06 18:02:34,0x800f080d
19604,2016-10-09 02:31:31,0x800f080d
194575,2016-10-11 03:04:02,0x80070490
22869,2016-10-10 00:12:10,0x800f080d
2997,2016-09-29 17:59:33,0x800f080d
21214,2016-10-09 03:00:26,0x800f080d
21227,2016-10-09 03:00:26,0x800f080d
17644,2016-10-07 12:46:20,0x800f080d
12129,2016-10-04 16:50:13,0x800f080d
14135,2016-10-05 21:51:49,0x800f080d
13346,2016-10-05 00:39:39,0x800f080d
6898,2016-10-02 00:01:40,0x800f080d
9095,2016-10-02 14:01:09,0x800f0805
8166,2016-10-02 11:59:45,0x800f080d
19636,2016-10-09 02:31:32,0x800f080d
11063,2016-10-04 06:23:48,0x800f080d
15051,2016-10-06 03:01:02,0x800f080d
19701,2016-10-09 02:31:32,0x800f080d
18730,2016-10-08 07:05:53,0x800f080d
1502,2016-09-29 02:03:48,0x800f080d
20463,2016-10-09 02:32:03,0x800f080d
5131,2016-09-30 19:47:17,0x800f080d
254379,2016-10-11 03:04:15,0x80070490
15940,2016-10-06 18:02:35,0x800f0805
17647,2016-10-07 12:46:20,0x800f080d
20550,2016-10-09 02:32:03,0x800f080d
20472,2016-10-09 02:32:03,0x800f080d
4262,2016-09-30 07:08:55,0x800f080d
14179,2016-10-05 21:51:49,0x800f080d
6994,2016-10-02 03:04:49,0x800f080d
472,2016-09-28 04:30:33,0x800f080d
368330,2016-10-11 03:06:14,0x80070490
4024,2016-09-30 00:02:04,0x800f080d
12035,2016-10-04 07:56:47,0x800f080d
14145,2016-10-05 21:51:49,0x800f080d
2184,2016-09-29 03:00:27,0x800f080d
